Link	100480000	:	100480001
Link	100490000	:	100490001
Link	100500000	:	100500001
Link	100510000	:	100510001
Link	100520000	:	100520001
Link	100530000	:	100530001
Link	100540000	:	100540001
Link	100550000	:	100550001
Link	100560000	:	100560001
Link	100570000	:	100570001
Link	100580000	:	100580001
Link	100590000	:	100590001
Link	100600000	:	100600001
Link	100610000	:	100610001
Link	100620000	:	100620001
Link	100630000	:	100630001
Link	100640000	:	100640001
Link	100650000	:	100650001
Link	100660000	:	100660001
Link	100670000	:	100670001
Link	100680000	:	100680001
Link	100690000	:	100690001
Link	100700000	:	100700001
Link	100710000	:	100710001
Link	100720000	:	100720001
Link	100730000	:	100730001
Link	100740000	:	100740001
Link	100750000	:	100750001
Link	100760000	:	100760001
Link	100770000	:	100770001
Link	100780000	:	100780001
Link	100790000	:	100790001
Link	100800000	:	100800001
Link	100810000	:	100810001
Link	100820000	:	100820001
Link	100830000	:	100830001
Link	100840000	:	100840001
Link	100850000	:	100850001
Link	100860000	:	100860001
Link	100870000	:	100870001
Link	100880000	:	100880001
Link	100890000	:	100890001
Link	100910000	:	100910001
Link	100920000	:	100920001
Link	100930000	:	100930001
Link	100940000	:	100940001
Link	100950000	:	100950001
Link	100960000	:	100960001
Link	100970000	:	100970001
Link	100980000	:	100980001
Link	100990000	:	100990001
Link	101000000	:	101000001
Link	101010000	:	101010001
Link	101020000	:	101020001
Link	101030000	:	101030001
Link	101040000	:	101040001
Link	101050000	:	101050001
Link	101060000	:	101060001
Link	101070000	:	101070001
Link	101080000	:	101080001
Link	101090000	:	101090001
Link	101100000	:	101100001
Link	100070000	:	100920000
Link	100370000	:	100730000
Link	100320000	:	100870000
Link	100310000	:	100580000
Link	100220000	:	100650000
Link	100420000	:	100810000
Link	100410000	:	100850000
Link	100290000	:	101060000
Link	100270000	:	100550000
Link	100280000	:	100590000
Link	100200000	:	100970000
Link	100430000	:	101080000
Link	100380000	:	100750000
Link	100440000	:	100670000
Link	100130000	:	100610000
Link	100060000	:	101030000
Link	100330000	:	100910000
Link	100990000	:	101100000
Link	100460000	:	101070000
Link	100300000	:	100520000
Link	100250000	:	100560000
Link	100400000	:	100510000
Link	100240000	:	100600000
Link	100210000	:	100680000
Link	100180000	:	100820000
Link	100020000	:	100980000
Link	100230000	:	100880000
Link	100110000	:	100780000
Link	100470000	:	100790000
Link	100030000	:	100960000
Link	100480000	:	100500000
Link	100340000	:	100620000
Link	100490000	:	101020000
Link	100100000	:	101050000
Link	100050000	:	100770000
Link	100000000	:	101000000

SCENE
SceneNumber	9	CurrentTime	9.000000000018047E-4
ID	100000001	1.0	BLUE	-11.842773	38.923203	14.215510
ID	100000000	1.0	DARK_GRAY	-12.630493	42.607824	12.832612
ID	100010001	1.0	BLUE	-26.401832	48.140054	11.885608
ID	100010000	1.0	DARK_GRAY	-30.125594	48.638552	10.625611
ID	100020001	1.0	BLUE	34.082626	45.582408	32.549991
ID	100020000	1.0	DARK_GRAY	37.731247	44.815795	34.048653
ID	100030001	1.0	BLUE	-42.112187	2.009796	51.149988
ID	100030000	1.0	DARK_GRAY	-40.981668	4.549868	48.322969
ID	100040001	1.0	BLUE	-15.245332	28.891341	10.520507
ID	100040000	1.0	DARK_GRAY	-12.037298	30.646231	8.842201
ID	100050001	1.0	BLUE	-20.474538	-13.262289	10.527190
ID	100050000	1.0	DARK_GRAY	-19.657901	-9.349713	10.694773
ID	100060000	1.0	DARK_GRAY	13.192986	12.130493	69.483220
ID	100060001	1.0	BLUE	13.984136	8.264636	70.101146
ID	100070000	1.0	DARK_GRAY	-26.674557	38.671921	81.044712
ID	100070001	1.0	BLUE	-26.258108	37.884923	77.188875
ID	100080000	1.0	DARK_GRAY	42.760313	-17.690230	84.135256
ID	100080001	1.0	BLUE	46.230161	-17.852710	86.189442
ID	100090001	1.0	BLUE	8.388465	-12.907758	62.423436
ID	100090000	1.0	DARK_GRAY	5.503352	-15.202088	60.842957
ID	100100000	1.0	DARK_GRAY	-1.488450	25.331168	63.361011
ID	100100001	1.0	BLUE	-1.303060	28.691451	61.251174
ID	100110001	1.0	BLUE	-6.759835	-2.956655	38.642789
ID	100110000	1.0	DARK_GRAY	-3.450980	-3.093924	40.864740
ID	100120000	1.0	DARK_GRAY	-28.729908	10.439742	7.149008
ID	100120001	1.0	BLUE	-29.047888	14.118697	8.635143
ID	100130000	1.0	DARK_GRAY	-17.111634	-31.371123	39.642741
ID	100130001	1.0	BLUE	-18.254932	-27.999455	37.838441
ID	100140001	1.0	BLUE	7.268977	-7.709455	31.975117
ID	100140000	1.0	DARK_GRAY	6.219389	-9.397836	28.506192
ID	100150000	1.0	DARK_GRAY	-17.884655	-2.040231	67.666287
ID	100150001	1.0	BLUE	-18.165677	-6.006655	67.169620
ID	100160000	1.0	DARK_GRAY	-39.605555	-47.170468	9.325479
ID	100160001	1.0	BLUE	-43.569844	-46.888610	10.066082
ID	100170000	1.0	DARK_GRAY	5.736369	-29.093445	8.180907
ID	100170001	1.0	BLUE	8.522887	-29.333963	11.066777
ID	100180000	1.0	DARK_GRAY	4.875614	-21.927202	38.954205
ID	100180001	1.0	BLUE	3.990896	-25.858106	39.108473
ID	100190001	1.0	BLUE	-17.674419	-9.689922	87.065899
ID	100190000	1.0	DARK_GRAY	-20.446753	-12.313113	85.969231
ID	100200000	1.0	DARK_GRAY	-33.540556	-38.509524	11.794767
ID	100200001	1.0	BLUE	-29.647981	-39.541300	11.373450
ID	100210001	1.0	BLUE	3.490759	39.458685	80.249012
ID	100210000	1.0	DARK_GRAY	5.615211	42.335267	82.092927
ID	100220000	1.0	DARK_GRAY	-46.118358	-8.046948	53.443852
ID	100220001	1.0	BLUE	-47.371078	-7.645287	57.199076
ID	100230001	1.0	BLUE	27.932226	-27.381238	18.637479
ID	100230000	1.0	DARK_GRAY	25.832076	-28.829724	21.720525
ID	100240001	1.0	BLUE	25.045605	-26.789505	5.403468
ID	100240000	1.0	DARK_GRAY	25.835316	-23.600554	7.610496
ID	100250000	1.0	DARK_GRAY	-8.508564	14.112234	53.500447
ID	100250001	1.0	BLUE	-5.721690	16.800563	52.625991
ID	100260001	1.0	BLUE	-48.579548	-31.742905	23.820923
ID	100260000	1.0	DARK_GRAY	-48.654773	-34.291375	20.700686
ID	100270001	1.0	BLUE	-23.291419	-2.498096	31.035070
ID	100270000	1.0	DARK_GRAY	-20.999189	-5.408911	32.465323
ID	100280000	1.0	DARK_GRAY	36.520613	-39.634512	4.625785
ID	100280001	1.0	BLUE	35.322834	-42.813602	6.713187
ID	100290000	1.0	DARK_GRAY	44.669378	33.210849	82.559939
ID	100290001	1.0	BLUE	47.049178	32.867675	85.740209
ID	100300001	1.0	BLUE	-3.879114	-7.612648	9.418801
ID	100300000	1.0	DARK_GRAY	-6.141433	-7.118622	6.190222
ID	100310000	1.0	DARK_GRAY	16.759753	21.054845	18.959162
ID	100310001	1.0	BLUE	19.988012	23.154153	17.995603
ID	100320000	1.0	DARK_GRAY	40.566054	4.786469	56.616478
ID	100320001	1.0	BLUE	40.824614	0.772032	56.959517
ID	100330000	1.0	DARK_GRAY	-1.687918	-34.991407	29.172291
ID	100330001	1.0	BLUE	1.962784	-33.915792	30.331175
ID	100340001	1.0	BLUE	-23.691210	18.697620	75.589967
ID	100340000	1.0	DARK_GRAY	-27.379996	19.690931	76.721737
ID	100350000	1.0	DARK_GRAY	-42.327861	12.327257	9.695979
ID	100350001	1.0	BLUE	-38.682495	12.962062	8.244168
ID	100360001	1.0	BLUE	47.976608	-10.465428	43.128397
ID	100360000	1.0	DARK_GRAY	45.562453	-12.714680	45.368594
ID	100370000	1.0	DARK_GRAY	16.653098	20.583104	66.647599
ID	100370001	1.0	BLUE	14.309914	19.790950	63.528292
ID	100380001	1.0	BLUE	-21.773039	3.568087	64.729361
ID	100380000	1.0	DARK_GRAY	-20.049040	3.960893	68.272513
ID	100390000	1.0	DARK_GRAY	42.305418	-1.331116	24.629407
ID	100390001	1.0	BLUE	45.475115	-3.756733	24.013227
ID	100400000	1.0	DARK_GRAY	18.151887	9.960884	52.124658
ID	100400001	1.0	BLUE	21.526091	11.709538	53.352009
ID	100410001	1.0	BLUE	-7.215509	-6.292133	69.284123
ID	100410000	1.0	DARK_GRAY	-6.926180	-9.517214	71.553952
ID	100420000	1.0	DARK_GRAY	-6.886875	17.865358	44.076611
ID	100420001	1.0	BLUE	-8.528782	21.170014	42.526809
ID	100430000	1.0	DARK_GRAY	-26.974955	-25.000072	6.391638
ID	100430001	1.0	BLUE	-30.448581	-23.844790	4.670041
ID	100440001	1.0	BLUE	15.818669	-15.121653	74.072194
ID	100440000	1.0	DARK_GRAY	15.342992	-16.760653	77.668321
ID	100450001	1.0	BLUE	-26.760545	-43.398803	76.051726
ID	100450000	1.0	DARK_GRAY	-27.365526	-39.581200	77.190765
ID	100460001	1.0	BLUE	6.186121	22.010073	87.163992
ID	100460000	1.0	DARK_GRAY	5.973476	19.875023	83.760572
ID	100470000	1.0	DARK_GRAY	33.915801	43.538258	29.202881
ID	100470001	1.0	BLUE	36.194772	43.014581	25.891149
ID	100480000	1.0	DARK_GRAY	-25.229229	-42.071797	42.635197
ID	100480001	1.0	BLUE	-27.253832	-41.000878	39.355416
ID	100490001	1.0	BLUE	-14.112782	-28.175551	84.675852
ID	100490000	1.0	DARK_GRAY	-12.361794	-31.759009	85.267696
ID	100500000	1.0	DARK_GRAY	-23.712078	-42.762275	40.117778
ID	100500001	1.0	BLUE	-23.839216	-46.223225	42.079225
ID	100510000	1.0	DARK_GRAY	19.146912	11.026068	54.737294
ID	100510001	1.0	BLUE	22.230269	9.714910	52.548642
ID	100520001	1.0	BLUE	-4.483642	-9.301446	6.680409
ID	100520000	1.0	DARK_GRAY	-4.047188	-6.410361	4.062424
ID	100530000	1.0	DARK_GRAY	-41.675286	24.030402	24.849984
ID	100530001	1.0	BLUE	-44.319743	24.144302	21.879054
ID	100540001	1.0	BLUE	-26.007235	8.305577	16.483815
ID	100540000	1.0	DARK_GRAY	-23.377584	11.183431	15.668814
ID	100550000	1.0	DARK_GRAY	-18.389045	-6.624852	31.689321
ID	100550001	1.0	BLUE	-18.890017	-4.006507	28.691961
ID	100560001	1.0	BLUE	-7.165976	8.326571	53.939659
ID	100560000	1.0	DARK_GRAY	-8.109129	11.890029	55.416669
ID	100570000	1.0	DARK_GRAY	-37.501474	23.367837	53.602012
ID	100570001	1.0	BLUE	-39.281322	26.943055	53.463214
ID	100580001	1.0	BLUE	21.884232	20.161482	23.091795
ID	100580000	1.0	DARK_GRAY	19.542088	21.571058	20.111209
ID	100590001	1.0	BLUE	36.550347	-44.543487	5.728733
ID	100590000	1.0	DARK_GRAY	37.952030	-41.846387	3.189335
ID	100600000	1.0	DARK_GRAY	28.462216	-22.590424	8.574501
ID	100600001	1.0	BLUE	29.977636	-20.772857	11.797943
ID	100610001	1.0	BLUE	-18.279680	-31.518295	42.352091
ID	100610000	1.0	DARK_GRAY	-19.315928	-33.258702	38.909836
ID	100620000	1.0	DARK_GRAY	-25.594548	20.678029	74.499878
ID	100620001	1.0	BLUE	-25.871148	24.070127	72.335929
ID	100630001	1.0	BLUE	-38.586627	-11.294694	9.507188
ID	100630000	1.0	DARK_GRAY	-41.461665	-11.421770	6.738861
ID	100640001	1.0	BLUE	-6.835923	43.946555	66.230288
ID	100640000	1.0	DARK_GRAY	-6.980865	39.951508	66.243210
ID	100650000	1.0	DARK_GRAY	-46.472890	-5.634960	51.668646
ID	100650001	1.0	BLUE	-44.912550	-6.031848	55.303770
ID	100660000	1.0	DARK_GRAY	38.191469	46.954173	31.850539
ID	100660001	1.0	BLUE	41.084358	44.924535	33.768924
ID	100670000	1.0	DARK_GRAY	14.058782	-19.424279	77.945617
ID	100670001	1.0	BLUE	14.678314	-18.601589	81.831340
ID	100680001	1.0	BLUE	4.826043	42.803073	79.331778
ID	100680000	1.0	DARK_GRAY	7.448739	40.270457	80.972621
ID	100690000	1.0	DARK_GRAY	24.728238	-2.357073	77.406418
ID	100690001	1.0	BLUE	21.364357	-4.309769	78.257765
ID	100700000	1.0	DARK_GRAY	-10.737712	28.129123	32.731837
ID	100700001	1.0	BLUE	-6.801705	28.241299	33.371457
ID	100710000	1.0	DARK_GRAY	40.424860	-35.893119	43.646787
ID	100710001	1.0	BLUE	39.313165	-32.103200	43.063353
ID	100720001	1.0	BLUE	-43.203807	-29.047938	78.068702
ID	100720000	1.0	DARK_GRAY	-45.780260	-31.968143	78.937990
ID	100730000	1.0	DARK_GRAY	18.018978	22.605474	64.839417
ID	100730001	1.0	BLUE	21.537988	21.961197	66.582823
ID	100740001	1.0	BLUE	-48.169577	-15.009660	13.619321
ID	100740000	1.0	DARK_GRAY	-48.492948	-11.873931	11.207381
ID	100750000	1.0	DARK_GRAY	-21.397020	2.252741	70.326160
ID	100750001	1.0	BLUE	-25.162779	2.686734	69.083187
ID	100760001	1.0	BLUE	-21.802685	10.042104	36.906176
ID	100760000	1.0	DARK_GRAY	-18.129518	10.618744	38.206543
ID	100770001	1.0	BLUE	-26.246954	-10.333822	12.307826
ID	100770000	1.0	DARK_GRAY	-22.575632	-9.144292	11.327700
ID	100780000	1.0	DARK_GRAY	-1.523410	-2.180633	38.769766
ID	100780001	1.0	BLUE	-0.140091	-5.594089	40.376980
ID	100790000	1.0	DARK_GRAY	33.980991	42.127338	31.913181
ID	100790001	1.0	BLUE	32.746175	42.779526	35.684754
ID	100800000	1.0	DARK_GRAY	11.233999	13.424158	3.401143
ID	100800001	1.0	BLUE	12.484888	17.003924	4.710208
ID	100810000	1.0	DARK_GRAY	-3.929917	17.341219	44.128169
ID	100810001	1.0	BLUE	-4.229431	14.358624	41.492142
ID	100820001	1.0	BLUE	1.366717	-24.475996	39.399764
ID	100820000	1.0	DARK_GRAY	2.474419	-21.396273	37.191760
ID	100830001	1.0	BLUE	13.316118	33.501242	79.670770
ID	100830000	1.0	DARK_GRAY	12.934938	35.577782	76.244675
ID	100840000	1.0	DARK_GRAY	40.071574	44.822526	4.037822
ID	100840001	1.0	BLUE	37.453083	47.767738	3.279450
ID	100850001	1.0	BLUE	-10.592512	-6.439062	71.776117
ID	100850000	1.0	DARK_GRAY	-8.607029	-8.676250	69.163313
ID	100860001	1.0	BLUE	17.559306	38.333909	3.931712
ID	100860000	1.0	DARK_GRAY	15.918436	41.946711	3.474860
ID	100870000	1.0	DARK_GRAY	39.661600	2.710162	58.510639
ID	100870001	1.0	BLUE	42.203869	-0.062663	59.803367
ID	100880000	1.0	DARK_GRAY	23.125162	-29.242105	20.401082
ID	100880001	1.0	BLUE	25.045352	-30.239434	17.027322
ID	100890000	1.0	DARK_GRAY	-28.907155	-27.790417	10.519181
ID	100890001	1.0	BLUE	-26.028816	-27.859783	13.279166
ID	100910000	1.0	DARK_GRAY	-1.312135	-35.694340	32.043499
ID	100910001	1.0	BLUE	0.564525	-37.424581	35.086081
ID	100920001	1.0	BLUE	-27.238781	43.513280	82.089790
ID	100920000	1.0	DARK_GRAY	-26.085840	41.020910	79.212537
ID	100930000	1.0	DARK_GRAY	-5.792271	14.234173	29.900843
ID	100930001	1.0	BLUE	-4.673958	14.610178	26.076012
ID	100940001	1.0	BLUE	-33.899760	20.693344	11.069520
ID	100940000	1.0	DARK_GRAY	-30.797640	18.537304	12.488990
ID	100950001	1.0	BLUE	19.691362	13.454948	21.147256
ID	100950000	1.0	DARK_GRAY	19.909442	16.632362	23.570055
ID	100960000	1.0	DARK_GRAY	-38.883407	5.967236	46.770117
ID	100960001	1.0	BLUE	-35.582481	5.435488	48.932329
ID	100970000	1.0	DARK_GRAY	-35.577595	-38.495641	14.070128
ID	100970001	1.0	BLUE	-36.710770	-41.658769	16.284690
ID	100980001	1.0	BLUE	34.440815	43.378900	34.798933
ID	100980000	1.0	DARK_GRAY	37.503726	44.605290	37.048107
ID	100990001	1.0	BLUE	35.656211	-10.683337	28.595929
ID	100990000	1.0	DARK_GRAY	36.946662	-14.473692	28.021955
ID	101000000	1.0	DARK_GRAY	-13.755092	42.885355	15.575923
ID	101000001	1.0	BLUE	-17.204586	44.637704	14.566438
ID	101010000	1.0	DARK_GRAY	-14.847274	30.434985	7.817034
ID	101010001	1.0	BLUE	-16.113698	31.339305	11.523245
ID	101020001	1.0	BLUE	-6.489631	-31.091906	88.549649
ID	101020000	1.0	DARK_GRAY	-9.410088	-31.751974	85.884652
ID	101030000	1.0	DARK_GRAY	16.172386	12.056738	69.576097
ID	101030001	1.0	BLUE	16.075243	15.977023	70.238913
ID	101040000	1.0	DARK_GRAY	-15.973196	-41.301906	73.454210
ID	101040001	1.0	BLUE	-14.881530	-45.072400	72.805691
ID	101050001	1.0	BLUE	-4.341178	25.864595	58.928221
ID	101050000	1.0	DARK_GRAY	-4.057931	26.776520	62.814330
ID	101060000	1.0	DARK_GRAY	44.301476	36.144401	82.353747
ID	101060001	1.0	BLUE	42.395436	35.436221	85.826845
ID	101070001	1.0	BLUE	6.492233	23.156532	82.798464
ID	101070000	1.0	DARK_GRAY	8.537929	20.565313	85.070847
ID	101080001	1.0	BLUE	-27.039495	-25.428171	11.933962
ID	101080000	1.0	DARK_GRAY	-24.876214	-25.268076	8.595533
ID	101090001	1.0	BLUE	-23.777305	35.574687	26.901467
ID	101090000	1.0	DARK_GRAY	-20.649516	33.360841	25.774194
ID	101100000	1.0	DARK_GRAY	36.597150	-17.347582	26.981759
ID	101100001	1.0	BLUE	36.700520	-16.758256	30.854496
Link	100000000	:	100000001
Link	100010000	:	100010001
Link	100020000	:	100020001
Link	100030000	:	100030001
Link	100040000	:	100040001
Link	100050000	:	100050001
Link	100060000	:	100060001
Link	100070000	:	100070001
Link	100080000	:	100080001
Link	100090000	:	100090001
Link	100100000	:	100100001
Link	100110000	:	100110001
Link	100120000	:	100120001
Link	100130000	:	100130001
Link	100140000	:	100140001
Link	100150000	:	100150001
Link	100160000	:	100160001
Link	100170000	:	100170001
Link	100180000	:	100180001
Link	100190000	:	100190001
Link	100200000	:	100200001
Link	100210000	:	100210001
Link	100220000	:	100220001
Link	100230000	:	100230001
Link	100240000	:	100240001
Link	100250000	:	100250001
Link	100260000	:	100260001
Link	100270000	:	100270001
Link	100280000	:	100280001
Link	100290000	:	100290001
Link	100300000	:	100300001
Link	100310000	:	100310001
Link	100320000	:	100320001
Link	100330000	:	100330001
Link	100340000	:	100340001
Link	100350000	:	100350001
Link	100360000	:	100360001
Link	100370000	:	100370001
Link	100380000	:	100380001
Link	100390000	:	100390001
Link	100400000	:	100400001
Link	100410000	:	100410001
Link	100420000	:	100420001
Link	100430000	:	100430001
Link	100440000	:	100440001
Link	100450000	:	100450001
Link	100460000	:	100460001
Link	100470000	:	100470001
Link	100480000	:	100480001
Link	100490000	:	100490001
Link	100500000	:	100500001
Link	100510000	:	100510001
Link	100520000	:	100520001
Link	100530000	:	100530001
Link	100540000	:	100540001
Link	100550000	:	100550001
Link	100560000	:	100560001
Link	100570000	:	100570001
Link	100580000	:	100580001
Link	100590000	:	100590001
Link	100600000	:	100600001
Link	100610000	:	100610001
Link	100620000	:	100620001
Link	100630000	:	100630001
Link	100640000	:	100640001
Link	100650000	:	100650001
Link	100660000	:	100660001
Link	100670000	:	100670001
Link	100680000	:	100680001
Link	100690000	:	100690001
Link	100700000	:	100700001
Link	100710000	:	100710001
Link	100720000	:	100720001
Link	100730000	:	100730001
Link	100740000	:	100740001
Link	100750000	:	100750001
Link	100760000	:	100760001
Link	100770000	:	100770001
Link	100780000	:	100780001
Link	100790000	:	100790001
Link	100800000	:	100800001
Link	100810000	:	100810001
Link	100820000	:	100820001
Link	100830000	:	100830001
Link	100840000	:	100840001
Link	100850000	:	100850001
Link	100860000	:	100860001
Link	100870000	:	100870001
Link	100880000	:	100880001
Link	100890000	:	100890001
Link	100910000	:	100910001
Link	100920000	:	100920001
Link	100930000	:	100930001
Link	100940000	:	100940001
Link	100950000	:	100950001
Link	100960000	:	100960001
Link	100970000	:	100970001
Link	100980000	:	100980001
Link	100990000	:	100990001
Link	101000000	:	101000001
Link	101010000	:	101010001
Link	101020000	:	101020001
Link	101030000	:	101030001
Link	101040000	:	101040001
Link	101050000	:	101050001
Link	101060000	:	101060001
Link	101070000	:	101070001
Link	101080000	:	101080001
Link	101090000	:	101090001
Link	101100000	:	101100001
Link	100070000	:	100920000
Link	100370000	:	100730000
Link	100320000	:	100870000
Link	100310000	:	100580000
Link	100220000	:	100650000
Link	100420000	:	100810000
Link	100410000	:	100850000
Link	100290000	:	101060000
Link	100270000	:	100550000
Link	100280000	:	100590000
Link	100200000	:	100970000
Link	100430000	:	101080000
Link	100380000	:	100750000
Link	100440000	:	100670000
Link	100130000	:	100610000
Link	100060000	:	101030000
Link	100330000	:	100910000
Link	100990000	:	101100000
Link	100460000	:	101070000
Link	100300000	:	100520000
Link	100250000	:	100560000
Link	100400000	:	100510000
Link	100240000	:	100600000
Link	100210000	:	100680000
Link	100180000	:	100820000
Link	100020000	:	100980000
Link	100230000	:	100880000
Link	100110000	:	100780000
Link	100470000	:	100790000
Link	100030000	:	100960000
Link	100480000	:	100500000
Link	100340000	:	100620000
Link	100490000	:	101020000
Link	100100000	:	101050000
Link	100050000	:	100770000
Link	100000000	:	101000000
Link	100040000	:	101010000

SCENE
SceneNumber	10	CurrentTime	0.001000000000002041
ID	100000001	1.0	BLUE	-11.384315	42.470437	24.733750
ID	100000000	1.0	DARK_GRAY	-14.867815	44.533647	24.742033
ID	100010001	1.0	BLUE	-31.271534	37.092552	17.220359
ID	100010000	1.0	DARK_GRAY	-31.734229	33.167356	17.902166
ID	100020001	1.0	BLUE	30.449682	47.340280	33.560143
ID	100020000	1.0	DARK_GRAY	26.699217	46.063005	34.130972
ID	100030001	1.0	BLUE	-39.066557	5.559840	42.457793
ID	100030000	1.0	DARK_GRAY	-37.092955	2.266169	41.364439
ID	100040001	1.0	BLUE	-7.586517	27.669036	12.110941
ID	100040000	1.0	DARK_GRAY	-3.622660	27.064308	12.538038
ID	100050001	1.0	BLUE	-15.091212	-4.479495	13.527832
ID	100050000	1.0	DARK_GRAY	-17.866094	-4.961694	10.670144
ID	100060000	1.0	DARK_GRAY	16.712807	12.323250	76.169340
ID	100060001	1.0	BLUE	19.981033	10.028055	76.510141
ID	100070000	1.0	DARK_GRAY	-34.715875	29.281440	75.147914
ID	100070001	1.0	BLUE	-35.400356	28.364144	71.307164
ID	100080000	1.0	DARK_GRAY	38.233687	-33.812680	76.678334
ID	100080001	1.0	BLUE	42.172561	-33.116730	76.568741
ID	100090001	1.0	BLUE	-4.561676	-9.242086	47.098924
ID	100090000	1.0	DARK_GRAY	-5.614780	-5.525377	45.991385
ID	100100000	1.0	DARK_GRAY	11.139637	35.599326	57.742551
ID	100100001	1.0	BLUE	10.767778	39.407944	58.922142
ID	100110001	1.0	BLUE	-6.385688	13.384096	40.394821
ID	100110000	1.0	DARK_GRAY	-8.890649	14.764020	37.573679
ID	100120000	1.0	DARK_GRAY	-24.119188	8.858871	4.998512
ID	100120001	1.0	BLUE	-23.186022	11.532794	2.170503
ID	100130000	1.0	DARK_GRAY	-14.172999	-32.673176	39.580971
ID	100130001	1.0	BLUE	-16.639976	-32.878471	42.674213
ID	100140001	1.0	BLUE	10.284018	-5.180553	29.608547
ID	100140000	1.0	DARK_GRAY	7.196086	-4.230617	27.243646
ID	100150000	1.0	DARK_GRAY	-17.911603	-5.471595	71.678435
ID	100150001	1.0	BLUE	-18.950519	-2.890063	74.537355
ID	100160000	1.0	DARK_GRAY	-28.678952	-45.287531	3.336805
ID	100160001	1.0	BLUE	-30.578195	-47.529654	6.030112
ID	100170000	1.0	DARK_GRAY	-0.605229	-16.393868	10.159484
ID	100170001	1.0	BLUE	-3.415852	-17.982739	7.801254
ID	100180000	1.0	DARK_GRAY	8.961379	-23.096295	37.200011
ID	100180001	1.0	BLUE	7.049150	-19.717384	36.441537
ID	100190001	1.0	BLUE	2.327241	-7.688938	86.732277
ID	100190000	1.0	DARK_GRAY	-0.207858	-10.755015	87.249380
ID	100200000	1.0	DARK_GRAY	-33.671162	-40.011394	26.127274
ID	100200001	1.0	BLUE	-36.555180	-41.103917	23.537592
ID	100210001	1.0	BLUE	1.736490	45.089941	82.719410
ID	100210000	1.0	DARK_GRAY	3.343723	46.860637	79.537874
